name_scientific,name_en,name_local,alternative_names_local,category,name_meaning_en,description_en,crow_name_audios_json,images_json,map_image
Tsuga heterophylla,hemlock,baailichitche,"baachiilichitchia, úuxisbaailichitche",Dangerous or Poisonous,one that is fragrant; fragrant pine; deer’s perfume,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""29778_bikkee-ishia--peppergrass_Entry1_LYM_1753470282137.mp3""}]","[{""file"": ""Red-osier_Dogwood.jpg""}]","red-osier_dogwood_map.jpg"
Veratrum viride,false hellebore,iiwaaapiiaxxúua,,Dangerous or Poisonous,makes one sneeze,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3611_biliiche_willow_grantbulltail1.mp3""}]","[{""file"": ""shepherds_purse.jpg""}]",shepherds_purse-map.jpg
Rhus radicans,poison ivy,iiwaaihcháapkuluttatuua,áapbilaaxaake,Dangerous or Poisonous,what they break their necks with; fire rash leaf,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3364_bichkiliia_cactus_prickly_pear_hubert_two_leggins.mp3""}]","[{""file"": ""Tarweed.jpg""}]",mountain_tarweed-map.jpg
Musci sp.,lichen,awísche,,"Fungi, Moss, & Lichen",ground rust,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""02364_akalashkua-shiile--arrowleaf-balsamroot_Entry1_VCA_1749233092267.mp3""}]","[{""file"": ""Green_Ash.jpg""}]","green_ash-map.jpg"
Evernia vulpine (aka) Letharia vulpina,wolf moss,baaiishíile,iichíilikaashe dahkápee,"Fungi, Moss, & Lichen",yellow furred one; elk incense,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3708_bimmaapee_cattail_reed_rileysinger1.mp3""}]","[{""file"": ""Peachleaf_Willow.jpg""}]","peachleaf_willow-map.jpg"
Pleurotus pulmonarius,mushroom (oyster),balé istéhpe,,"Fungi, Moss, & Lichen",wood’s navel,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""29611_awaatuuwishbaachuua--Oregon-grape_Entry1_VCA_1749833458857.mp3""}]","[{""file"": ""Ashe_Juniper.jpg""}]","blue_flag_iris-map.jpg"
Alectoria fremontii,black tree lichen,bishíihchiia,,"Fungi, Moss, & Lichen",buffalo beard,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""1915_baaapaalikisshiwaalaaxe_locoweed_RileySinger.mp3""}]","[{""file"": ""Thinleaf_Alder.jpg""}]","thinleaf_alder.jpg"
Morchella esculenta,"mushroom
 (morel)",puxáahche,puxáache,"Fungi, Moss, & Lichen",soap like,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3612_biliichhisshe_willow_red_grantbulltail.mp3""}]","[{""file"": ""Ivesia.jpg""}]","ivesia-map.jpg"
Agaricus sp.,mushroom,xalaaassahké,,"Fungi, Moss, & Lichen",edge of rain,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3919_buluxpee_cedar_rileysinger1.mp3""}]","[{""file"": ""Ivesia.jpg""}]","ivesia-map.jpg"
Hierochloe odorata,sweetgrass,bachúate,,Grasses & Grasslike,like sinew,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""29572_aape-isee--mullein_Entry1_VCA_1749834010307.mp3""}]","[{""file"": ""Aspen.jpg""}]",quaking_aspen-map.jpg
Agropyron smithii,blue joint grass,bikkaakaáshe,,Grasses & Grasslike,real grass,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""03959_cheetisbaailichitche_false-tarragon--sagewort-_FemaleCitation_CGL_1.mp3""}]","[{""file"": ""Juneberry.jpg""}]",sarvisberry-map.jpg
Poa sp.,bluegrass,bikkaakaáshe,,Grasses & Grasslike,real grass,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""29972_ammiteeniisahchaxuuwe--fringed-sage_Entry1_VCA_1749240117504.mp3""}]","[{""file"": ""Sweetgrass.jpg""}]",sweetgrass-map.jpg
Elymus canadensis,canadian ryegrass,bikkaashúushuhkaate,,Grasses & Grasslike,wide blade grass,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""03349_bicheechihtashiile-_yellow-currant-yellow-goo_FemaleCitation_RH_2.mp3""}]","[{""file"": ""Tarragon.jpg""}]","tarragon-map.jpg"
Poaceae,grass,bikkée,,Grasses & Grasslike,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3623_biliititdia_ivesia_gordens_grantbulltail1.mp3""}]","[{""file"": ""Springbeauty.jpg""}]",springbeauty-map.jpg
Verbascum thapsus,mullein,áape isée,,Herbs & Medicinal Plants,big leaf,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3956_cheetilichitche_big_sage_CGL.mp3""}]","[{""file"": ""Ivesia.jpg""}]","ivesia-map.jpg"
Artemisia frigida,"sage, fringe",ammitáaniisahchaxuuwe,ammitéeniisahchaxuuwe,Herbs & Medicinal Plants,sage from the back,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""29857_awachuhke-baaapaale-shiile--prairie-coneflower_Entry1_VCA_1749240700992.mp3""}]","[{""file"": ""Western_Sweet_Cicely.jpg""}]",western_sweetcicely.jpg
Ligusticum canbyi,lovage,apupóope,,Herbs & Medicinal Plants,Nez Perce tobacco,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""29857_awachuhke-baaapaale-shiile--prairie-coneflower_Entry1_VCA_1749240700992.mp3""}]","[{""file"": ""Bedstraw.jpg""}]",bedstraw-map.jpg
Urtica dioica,nettles,baaapáale attáche,,Herbs & Medicinal Plants,sharp plant,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3445_bikkaakaashe_bluegrass_CGL.mp3""}]","[{""file"": ""Ashe_Juniper.jpg""}]",creeping_juniper-map.jpg
Plantago virginicum,plantain,bachaaíish apáale,,Herbs & Medicinal Plants,comes together and grows,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""90180_iichiile-uuwuussiio--meadow-rue_AudioFemaleCitation_RH_1627934891692.mp3""}]","[{""file"": ""Lupine.jpg""}]",lupine-map.jpg
Monarda menthaefolia; Monarda fistulosa var. menthifolia,horsemint,bahpuushé,awaxaammilishpítaape,Herbs & Medicinal Plants,one that is multicolored; mountain tea,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""6535_b_iiwaaistaleete_puff_ball_CGL.mp3""}]","[{""file"": ""Wild_Carrot.jpg""}]",wild_carrot-map.jpg
Cogswellia sp.; Daucus carota,wild carrot,bikkaasáhte,,Herbs & Medicinal Plants,forked grass,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3452_bikkaasahte_carrot_wild_hubert_two_leggins.mp3""}]","[{""file"": ""Nootka_Rose.jpg""}]",nutka_rose-map.jpg
Osmorhiza longistylis,sweet cicely,bimmúuxpaalichikua,,Herbs & Medicinal Plants,sweet medicine in water,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3445_bikkaakaashe_bluegrass_CGL.mp3""}]","[{""file"": ""Eastern_Cottonwood.jpg""}]",eastern_cottonwood-map.jpg
Hedeoma hispida,pennyroyal,cheétishbilishpite,,Herbs & Medicinal Plants,wolf’s coffee,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""1436_ashiiliia_pine_lodgepole_RPF.mp3""}]","[{""file"": ""Flax.jpg""}]","flax-map.jpg"
Achillea millefolium var. lanulosa,"yarrow, mountain",chihpachíiskisshe,chihpapuushchiiskáate,Herbs & Medicinal Plants,prairie dog tail; chipmunk tail,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""1959_baachiia_Pine_RileySinger.mp3""}]","[{""file"": ""Diamond_Willow.jpg""}]","diamond_willow-map.jpg"
Achillea millefolium var. occidentalis,"yarrow, western",chihpachíiskisshe,chihpapuushchiiskáate,Herbs & Medicinal Plants,prairie dog tail; chipmunk tail,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""7794_oopaache_marijuana_RCA.mp3""}]","[{""file"": ""Diamond_Willow.jpg""}]","diamond_willow-map.jpg"
