name_scientific,order,name_en,name_local,alternate_names_local,alternate_names_en,name_meaning_en,description_local,description_en,size,images_json,crow_name_audios_json,map_image,song_audios
Athene cunicularia,Strigiformes,burrowing owl,chihpíhkaashe,póopahtauuxisshe,,lives with prairie dogs; bobtailed owl,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Clarks_Nutcracker.jpg""}]","[{""file"": ""3900_buluhpe_plums_roannehill1.mp3""}]",clarks_nutcracker-text-map.jpg,
Branta canadensis,Anseriformes,canada goose,bíilee,,,,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Belted_Kingfisher.jpg""}]","[{""file"": ""76526_datchuawaaluushe--calamus_AudioFemaleCitation_RH_1627841348520.mp3""}]",kingfisher-text-map.jpg,
Perisoreus canadensis,Passeriformes,canada jay,akbishkaaluushé,,camp robber,one who eats pine pitch,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Pelican.jpg""}]","[{""file"": ""28734_bimmuummaaapaalikshe--arrowhead_Entry1_LYM_1754598397396.mp3""}]","pelican-text-map.jpg",
Poecile atricapillus,Passeriformes,chickadee,iishoopiiliché,chichéexia,,makes his call four times; hard to see (because it fades into its surroundings),,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Tiny,"[{""file"": ""Dipper.jpg""}]","[{""file"": ""02364_akalashkua-shiile--arrowleaf-balsamroot_Entry1_VCA_1749233092267.mp3""}]","dipper-text-map.jpg",
Gallus domesticus,Galliformes,chicken,baashchíilisdakaake,,,whiteman’s bird,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Thrasher.jpg""}]","[{""file"": ""3445_bikkaakaashe_bluegrass_CGL.mp3""}]",brown_thrasher-text-map.jpg,
Gallus domesticus,Galliformes,chicken (chick),baashchíilisdakaakdaake,,,whiteman’s bird offspring,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Tiny,"[{""file"": ""Sandhill_Crane.jpg""}]","[{""file"": ""3445_bikkaakaashe_bluegrass_CGL.mp3""}]","
sandhill_crane-text-map.jpg",
Gallus domesticus,Galliformes,chicken (rooster),baashchíilisdakaakbule,"akbaaisshéeletaaxaape, isshéeletaaxaape",,male whiteman’s bird; one whose crown of the head is flat; crown of the head is flat,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Whooping_Crane.jpg""}]","[{""file"": ""70880_baaichihchishiishipite--red-baneberry_AudioMaleCitation_LYM_1628271877461.mp3""}]","whooping_crane-text-map.jpg",
Chaetura pelagica,Apodiformes,chimney swift,iaxpummássaleete,,,lacks first wing feather; need to hear this pronounced > compare with iaxpummikaássaaleete,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Barn_Swallow.jpg""}]","[{""file"": ""3931_buxpaalichikua_baneberry_rileysinger1.mp3""}]","barn_swallow-text-map.jpg",
Nucifraga columbiana,Passeriformes,clark's nutcracker,akbishkaaluushisée,,,big one who eats pine pitch,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Bank_Swallow.jpg""}]","[{""file"": ""6383_b_iisee_bearroot_CGL.mp3""}]","bank_swallow-text-map.jpg",
Petrochelidon pyrrhonota,Passeriformes,cliff swallow,awakóokaate,iipsáhte,,small brings dirt; forked tail,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Small,"[{""file"": ""Cliff_Swallow.jpg""}]","[{""file"": ""70894_baaisaasishipite--biscuitroot_AudioMaleCitation_LYM_1628272342255.mp3""}]","cliff_swallow-text-map.jpg",
Sturnus vulgaris,Passeriformes,common starling,buluhpáakiichiwee,buluhpáakiichiwee,,one who tells stories among plums,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Small-Medium,"[{""file"": ""Canada_Jay.jpg""}]","[{""file"": ""2222_baaisaaxaawe_bitterroot_RPF.mp3""}]",mountain_bluebird-text-map.jpg,
Accipiter cooperii,Accipitriformes,cooper's hawk,chilaxtaisée,,,big hawk,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium-Large,"[{""file"": ""Canada_Jay.jpg""}]","[{""file"": ""16272_baachuua-peele--black-knot_Entry1_VCA_1750440708239.mp3""}]",camp_robber-text-map.jpg,
Corvus brachyrhynchos,Passeriformes,crow,áalihte,,,description of their call,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium-Large,"[{""file"": ""Snipe.jpg""}]","[{""file"": ""66261_bishiihchiia--black-tree-lichen_AudioFemaleCitation_RH_1627751176750.mp3""}]","snipe-text-map.jpg",
Anas sp.,Anseriformes,duck,bíaxaake,,,shining rock (duck in general),,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Mourning_Dove.jpg""}]","[{""file"": ""96853_iiwaalaashuukuluxachkisshe--blue-flag-iris_AudioFemaleCitation_RH_1627509574651.mp3""}]",mourning_dove-text-map.jpg,
Haliaeetus leucocephalus,Accipitriformes,eagle (1 year old bald),déaxshipite,,,dark eagle,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Very Large,"[{""file"": ""Pigeon.jpg""}]","[{""file"": ""2192_baailichitche_spruce_rileysinger1.mp4""}]",pigeon-text-map.jpg,
Haliaeetus leucocephalus,Accipitriformes,eagle (1 year old golden),déaxkaashe,,,very bright,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Very Large,"[{""file"": ""Harrier_Hawk.jpg""}]","[{""file"": ""3812_bishpe_boxelder_rileysinger1.mp3""}]",northern_harrier_hawk-text-map.jpg,
Haliaeetus leucocephalus,Accipitriformes,eagle (2 year old golden),déaxe,,,bright,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Very Large,"[{""file"": ""Sharp-skinned Hawk.jpg""}]","[{""file"": ""5838_ihe_turnip_rileysinger1.mp4""}]",sharp_skinned_hawk-text-map.jpg,
Haliaeetus leucocephalus,Accipitriformes,eagle (eaglet),baachíiliche,,,one that is reared,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Curlew.jpg""}]","[{""file"": ""3708_bimmaapee_cattail_reed_rileysinger1.mp3""}]",curlew-text-map.jpg,
Haliaeetus leucocephalus,Accipitriformes,eagle (mature bald),dúuptakoische,,,both ends white (head and tail),,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Very Large,"[{""file"": ""Peafowl.jpg""}]","[{""file"": ""29778_bikkee-ishia--peppergrass_Entry1_LYM_1753470282137.mp3""}]",turkey_vulture-text-map.jpg,
Aquila chrysaetos,Accipitriformes,eagle (mature golden),déaxkaashxaalia,xáxxachia,,old very bright; white striped,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Very Large,"[{""file"": ""Snow_Bunting.jpg""}]","[{""file"": ""3770_bisheewaaluushissee_snakeweed_rileysinger2.mp3""}]","snow_bunting-text-map.jpg",
Haliaeetus leucocephalus,Accipitriformes,eagle (sub-adult golden or 2 year old bald),xáxxe,,,spotted,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Very Large,"[{""file"": ""rooster.jpg""}]","[{""file"": ""2368_baalashiisshee_buffalo_berry_rileysinger1.mp3""}]",turkey_vulture-text-map.jpg,
Tyrannus tyrannus,Passeriformes,eastern kingbird,púupxite,,,? grey,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Small-Medium,"[{""file"": ""Chicken.jpg""}]","[{""file"": ""16342_puppua--buffalo-grass_AudioMaleCitation_HH_1627936348629.mp3""}]",turkey_vulture-text-map.jpg,
Dromaius novaehollandiae,Casuariiformes,emu,dakáakakdaassee,dakáakshiinxalusshe,,flightless bird; running yellow bird,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Very Large,"[{""file"": ""Meadowlark.jpg""}]","[{""file"": ""01044_baaxxe--burdock_Entry1_LYM_1753468171789.mp3""}]",meadowlark-text-map.jpg,
Spinus tristis,Passeriformes,goldfinch,dakáakshiile,,,yellow bird,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Tiny,"[{""file"": ""Horned_Lark.jpg""}]","[{""file"": ""03168_bashipite-uhpe-baaluusuua--camas_Entry1_VCA_1750439441674.mp3""}]",horned_lark-text-map.jpg,
